Layer 0;Layer 1;Layer 2;Layer 3;Layer 4;Layer 5;Layer 6;Layer 7;Layer 8;Layer 9;Layer 10;Layer 11;Layer 12;Layer 13;Layer 14;Layer 15;Layer 16;Layer 17;Layer 18;Layer 19;Layer 20;Layer 21;Layer 22;Layer 23;Layer 24;Layer 25;Layer 26;Layer 27;Layer 28;Layer 29;Layer 30;Layer 31;Layer 32;Layer 33;Layer 34;Layer 35;Layer 36;Layer 37;Layer 38;Layer 39;Layer 40;Layer 41;Layer 42;Layer 43;Layer 44;has electron;has proton;has helium;has heavier ion;has bragg peak
2.67;2.67;2.67;2.67;3.76;2.17;6.31;2.17;2.17;2.17;10.1;2.67;3.2;5.63;2.67;2.67;2.67;3.2;3.2;8.51;2.67;3.2;3.76;3.76;4.98;4.36;3.76;3.2;3.76;5.63;3.76;7.02;4.98;4.98;4.98;4.98;6.31;6.31;7.75;11.78;13.55;28.15;0.0;0.0;0.0;0;0;1;0;1
3.76;4.98;4.98;5.63;3.76;4.36;4.36;6.31;4.36;4.98;4.98;5.63;5.63;8.51;10.1;9.29;15.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;2.67;3.2;3.76;3.76;3.76;5.63;3.76;3.2;3.76;3.2;7.02;4.98;4.36;4.98;4.98;4.36;4.98;4.36;6.31;8.51;10.1;11.78;12.65;10.93;18.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;3.2;3.2;2.67;3.2;0.59;0.92;0.92;0.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
4.36;3.76;4.36;7.02;5.63;9.29;7.02;7.75;7.02;10.1;12.65;23.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.17;2.67;2.67;2.67;2.67;2.67;2.67;3.2;2.17;3.2;3.2;1.71;2.67;2.67;2.17;3.76;4.36;11.78;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
3.76;3.76;3.2;4.36;4.98;3.76;4.36;3.76;1.71;0.92;0.92;0.92;0.92;3.2;1.71;0.92;1.3;1.71;1.71;2.17;1.71;2.17;4.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
2.67;3.2;2.17;2.17;2.17;2.67;2.67;3.2;2.17;2.67;2.67;2.67;2.17;2.67;5.63;3.2;2.67;3.76;2.67;3.2;3.2;4.36;10.93;2.67;3.76;4.98;4.36;3.76;5.63;4.36;4.36;4.98;4.98;10.1;4.36;6.31;7.02;8.51;7.02;8.51;14.47;54.74;0.0;0.0;0.0;0;0;1;0;1
2.67;2.67;2.17;3.2;2.67;7.75;2.17;2.67;3.76;2.67;2.67;3.2;3.2;2.67;2.67;3.76;3.2;5.63;4.36;3.2;2.67;4.98;4.36;3.76;4.98;4.98;3.76;5.63;5.63;6.31;6.31;6.31;7.02;7.75;9.29;13.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;3.76;10.93;3.2;3.76;4.36;4.36;3.76;4.36;3.76;4.36;3.76;7.02;11.78;8.51;4.98;7.75;7.75;7.75;10.1;12.65;21.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;2.67;3.2;2.67;3.2;3.2;2.67;2.67;3.2;3.2;2.67;3.76;2.67;2.67;4.98;3.2;3.2;3.2;4.98;3.2;3.2;5.63;3.76;2.67;2.67;3.76;3.76;3.2;3.76;3.2;6.31;4.36;4.98;5.63;4.98;9.29;6.31;1.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
4.98;2.67;3.76;3.76;4.98;3.2;4.36;3.76;3.76;5.63;4.36;10.93;5.63;5.63;5.63;5.63;6.31;7.75;7.75;10.93;4.98;10.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
3.76;3.76;3.2;3.76;5.63;3.76;4.36;4.98;4.98;5.63;6.31;6.31;6.31;6.31;7.02;11.78;14.47;0.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
2.67;3.2;3.76;10.1;6.31;10.1;2.67;2.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;3.2;3.76;3.76;4.98;4.36;4.98;3.76;3.2;10.93;7.02;5.63;3.76;5.63;4.98;5.63;8.51;7.02;15.4;15.4;14.47;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
4.36;3.2;5.63;3.2;4.36;3.2;3.2;4.36;3.76;3.76;4.98;4.98;5.63;3.76;4.98;6.31;3.2;3.2;2.17;2.67;1.71;1.71;1.71;2.17;2.17;2.67;3.2;4.98;11.78;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
3.2;3.76;4.36;3.76;4.36;4.36;4.36;4.98;4.36;6.31;7.02;6.31;7.02;8.51;12.65;16.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.17;2.17;2.67;2.67;2.67;2.67;2.67;2.67;2.67;2.67;2.67;2.67;2.67;3.76;4.36;3.2;3.2;4.36;4.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;0
2.67;3.2;3.2;2.17;3.2;3.2;3.2;3.2;3.2;3.76;11.78;4.36;3.2;3.2;3.76;4.98;4.36;11.78;4.98;4.98;4.98;5.63;6.31;7.02;6.31;8.51;9.29;16.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;10.1;3.2;3.2;3.2;3.76;3.76;4.36;10.93;3.76;4.36;4.98;4.36;4.98;3.76;4.98;10.1;8.51;5.63;6.31;8.51;7.75;10.1;16.36;32.97;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.76;3.2;3.2;6.31;2.67;4.36;3.2;4.36;4.36;3.76;3.76;3.2;3.2;3.76;4.98;3.76;3.76;4.98;5.63;4.98;4.98;6.31;6.31;7.75;7.75;10.93;14.47;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.17;2.67;3.2;2.67;2.67;3.2;5.63;3.2;5.63;10.1;4.36;7.75;4.36;2.67;3.2;3.2;3.76;4.36;3.2;2.67;3.76;3.76;4.36;5.63;4.36;4.36;8.51;4.98;4.98;4.36;5.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;0
2.17;2.67;2.67;2.67;2.67;3.2;3.2;2.17;1.71;0.92;0.92;0.59;0.92;0.92;0.92;0.92;1.71;0.92;1.3;2.17;1.71;1.3;1.71;1.71;2.17;2.67;3.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
5.63;2.67;3.2;7.02;2.67;3.2;2.67;3.76;3.2;2.67;2.67;3.2;3.76;3.2;4.36;3.2;7.75;3.2;9.29;3.76;3.76;4.98;9.29;8.51;4.98;5.63;4.98;6.31;8.51;10.1;10.1;13.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
4.36;5.63;11.78;5.63;6.31;9.29;7.75;12.65;15.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
4.36;2.67;3.76;3.2;3.2;3.2;4.36;3.76;3.2;3.76;3.2;3.76;5.63;3.76;3.76;3.76;3.76;5.63;4.36;3.76;4.36;4.36;6.31;4.98;5.63;6.31;6.31;9.29;9.29;12.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.76;3.2;3.2;2.17;3.2;2.67;2.67;3.2;2.67;3.76;3.2;2.67;3.76;2.67;4.36;3.2;3.2;3.2;4.36;3.2;3.76;3.2;4.36;4.36;3.76;3.76;4.36;13.55;5.63;0.92;0.92;0.92;1.71;0.59;0.59;0.59;0.59;1.3;3.76;2.17;0.92;1.3;0.92;0.92;1.3;0;1;1;0;1
2.67;2.67;2.67;3.2;3.76;2.67;2.67;2.17;2.67;4.98;3.2;2.67;4.36;3.76;3.2;2.17;18.34;2.67;3.2;2.67;3.2;3.2;3.76;3.76;3.2;4.98;7.75;3.2;4.98;4.98;7.02;4.36;4.98;11.78;5.63;5.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
4.98;6.31;7.02;6.31;5.63;7.02;4.36;4.98;5.63;6.31;8.51;8.51;9.29;14.47;40.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
7.02;2.17;4.36;2.67;2.67;2.67;4.36;3.2;3.2;2.67;2.67;3.2;2.67;3.76;3.2;3.2;3.76;4.36;3.76;4.36;3.76;4.98;4.36;5.63;4.98;4.98;5.63;7.02;7.75;7.02;10.93;10.1;17.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;0
3.76;3.76;3.76;5.63;7.02;4.36;3.76;4.36;3.76;4.98;10.1;6.31;7.75;5.63;7.02;6.31;9.29;9.29;16.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;3.2;4.36;7.02;4.36;4.36;3.76;11.78;5.63;4.98;5.63;5.63;7.75;9.29;12.65;16.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;3.2;4.36;3.2;3.2;3.2;3.76;4.98;3.76;4.98;7.75;3.2;4.98;5.63;4.98;7.02;6.31;6.31;6.31;7.75;8.51;10.93;36.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
5.63;10.1;5.63;7.75;12.65;13.55;17.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.76;3.2;3.76;4.98;3.76;3.76;4.98;4.98;4.98;5.63;5.63;6.31;3.2;5.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
3.76;2.67;6.31;2.67;4.36;3.2;2.67;2.67;2.67;2.67;3.2;3.76;3.2;2.67;3.2;4.98;7.02;3.2;3.2;3.76;3.76;9.29;3.76;3.76;7.75;3.76;4.98;3.76;5.63;4.98;4.98;5.63;7.75;7.02;7.02;9.29;15.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;3.2;2.67;2.67;4.36;2.67;3.2;3.2;2.67;3.76;4.36;2.67;3.2;3.2;3.2;4.98;3.76;3.76;3.76;4.98;5.63;3.2;4.98;7.75;6.31;7.75;4.98;7.02;6.31;7.02;10.1;10.93;17.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;3.2;2.67;3.2;3.76;2.67;3.76;3.76;3.2;6.31;0.59;0.92;0.59;0.59;0.59;0.59;0.59;0.59;0.92;0.92;0.59;0.92;0.59;21.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
3.2;4.36;3.76;3.76;4.98;4.36;4.98;4.36;5.63;6.31;7.02;7.75;11.78;10.1;16.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;3.2;2.67;3.76;3.76;3.2;3.76;3.76;4.36;4.98;3.76;4.98;5.63;11.78;4.98;6.31;6.31;6.31;7.02;10.1;9.29;16.36;14.47;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
8.51;4.98;2.67;3.76;3.2;3.2;2.17;2.67;3.2;3.76;4.36;3.2;6.31;2.67;3.76;3.2;3.76;4.36;3.2;3.76;3.76;3.76;4.36;4.98;5.63;6.31;7.02;6.31;7.02;9.29;10.93;23.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;3.2;5.63;3.2;2.67;3.2;3.2;2.67;3.2;4.36;3.76;7.75;3.2;3.76;4.98;4.36;3.76;4.36;4.36;3.76;4.98;4.36;12.65;5.63;6.31;6.31;10.93;7.75;12.65;10.1;2.67;4.36;4.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
2.67;4.98;7.02;3.2;3.2;3.2;5.63;2.67;4.36;3.2;3.76;3.2;3.76;4.36;6.31;4.36;10.1;4.36;3.76;7.02;7.02;4.98;4.98;5.63;5.63;7.02;7.02;9.29;50.37;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
5.63;3.2;3.76;3.76;3.76;4.36;3.76;3.76;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
2.67;7.75;3.76;2.67;2.67;3.2;4.36;3.2;4.36;3.2;2.67;2.67;3.76;3.76;4.36;4.36;3.76;3.76;4.36;5.63;4.98;4.98;8.51;8.51;7.75;11.78;17.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;2.67;2.67;3.2;2.67;2.67;3.2;3.76;3.2;3.2;3.2;3.76;3.76;4.36;4.36;4.36;3.76;3.76;3.76;4.36;4.36;5.63;5.63;6.31;7.02;7.75;9.29;8.51;11.78;11.78;31.74;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.17;2.67;4.36;2.67;2.67;2.67;3.2;5.63;3.2;3.2;5.63;4.36;2.67;2.67;2.67;3.2;2.67;2.67;3.2;2.67;3.2;3.76;4.98;3.76;3.76;4.36;13.55;7.75;5.63;4.98;4.98;4.98;4.98;8.51;7.75;12.65;7.75;7.02;10.93;10.93;39.36;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;3.76;3.76;3.76;4.36;3.76;3.2;4.36;4.36;5.63;5.63;6.31;6.31;8.51;5.63;7.02;9.29;7.02;13.55;19.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
6.31;7.75;4.36;3.76;3.76;6.31;4.36;7.75;11.78;8.51;7.02;10.1;10.93;30.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;3.76;2.67;7.02;9.29;3.2;3.2;3.2;2.67;3.76;3.76;3.76;3.76;10.1;5.63;4.36;4.36;9.29;4.36;4.98;7.02;6.31;4.98;5.63;7.75;7.75;12.65;15.4;70.19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.67;4.36;2.67;3.76;4.36;3.2;3.76;3.76;4.36;3.76;3.76;3.76;3.76;8.51;4.36;7.02;4.98;4.36;5.63;4.98;6.31;8.51;10.1;12.65;20.39;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
5.63;4.36;4.36;3.76;4.36;6.31;4.98;6.31;4.98;5.63;10.93;6.31;6.31;7.02;9.29;11.78;22.52;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;0
2.67;2.67;3.2;3.2;3.2;2.67;3.2;2.67;3.2;3.76;3.2;3.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;3.2;3.76;2.67;4.36;3.2;2.67;2.67;3.2;3.76;2.67;4.98;9.29;3.2;3.76;4.98;2.67;10.1;6.31;3.76;3.76;4.36;3.76;4.36;4.36;5.63;4.98;4.98;6.31;7.02;7.02;12.65;10.93;11.78;18.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.76;4.36;4.36;4.36;3.76;4.36;4.98;5.63;4.36;5.63;4.98;6.31;7.02;9.29;10.1;13.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;2.17;3.76;3.2;2.17;7.02;2.17;3.76;8.51;2.67;2.67;5.63;3.2;4.98;2.67;2.67;4.98;3.2;5.63;3.2;3.2;3.76;4.98;4.36;2.67;3.76;3.76;6.31;3.2;3.76;3.76;4.98;4.98;4.98;4.98;5.63;7.75;6.31;7.02;10.93;12.65;25.85;0.0;0.0;0.0;0;0;1;0;1
3.2;2.67;2.17;3.2;4.36;2.67;2.67;2.17;2.67;3.2;3.2;3.2;4.98;3.2;3.2;3.2;3.76;3.2;3.2;3.2;3.76;7.75;3.2;19.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
4.36;6.31;10.93;5.63;4.36;4.98;4.98;5.63;1.71;2.67;4.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
3.76;3.76;2.67;3.2;4.36;2.67;4.98;3.2;3.76;3.76;3.2;3.2;5.63;4.36;3.2;3.2;5.63;4.36;7.02;5.63;10.1;5.63;4.98;5.63;5.63;7.75;9.29;10.1;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
2.17;3.2;2.67;3.76;3.2;4.98;2.67;3.2;3.76;7.75;4.98;3.2;3.2;4.98;4.36;3.76;3.76;5.63;4.36;0.59;0.59;0.59;0.92;0.92;1.3;0.92;1.3;0.92;6.31;0.92;0.92;0.92;1.3;1.3;0.92;1.71;0.92;0.92;1.71;0.92;0.92;1.3;0.92;0.59;1.3;0;1;1;0;1
3.2;3.76;3.76;3.76;4.36;2.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0
2.67;3.2;2.67;3.76;3.2;2.67;13.55;2.67;4.36;3.76;3.2;3.2;3.76;4.36;3.2;4.36;3.2;6.31;3.2;4.36;3.2;4.36;6.31;4.98;4.98;3.76;3.2;4.36;5.63;5.63;5.63;5.63;7.75;9.29;11.78;11.78;71.81;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.76;3.2;4.98;4.36;6.31;7.02;4.36;5.63;4.98;7.02;8.51;7.75;7.75;10.1;13.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.2;3.2;3.2;4.36;7.02;2.67;5.63;3.76;7.75;4.98;5.63;7.02;3.76;4.36;4.98;7.75;5.63;5.63;8.51;7.02;8.51;11.78;14.47;42.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
13.55;2.67;2.67;2.17;2.67;2.67;2.67;3.2;3.2;3.2;2.67;2.67;8.51;4.36;5.63;3.2;3.2;4.36;3.2;3.76;8.51;4.36;3.76;4.98;4.36;4.98;2.67;5.63;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
3.76;3.76;3.2;3.2;3.2;3.76;3.76;4.36;4.36;5.63;4.36;6.31;4.36;5.63;8.51;5.63;6.31;6.31;7.75;7.75;16.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
7.02;10.1;8.51;3.76;6.31;3.76;3.2;3.76;3.76;15.4;4.36;4.36;5.63;7.75;1.3;0.59;1.3;0.92;0.92;1.3;0.92;1.3;1.3;1.3;1.3;1.71;1.3;1.71;2.17;1.3;1.3;1.71;2.17;1.71;2.17;2.67;2.67;3.76;7.75;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
7.02;3.2;2.17;3.2;3.2;2.17;3.2;2.67;3.2;4.36;2.67;2.67;3.76;4.36;2.67;2.67;3.76;6.31;4.36;3.76;3.2;3.2;3.76;3.2;5.63;4.36;3.76;3.76;3.76;4.98;5.63;4.98;5.63;5.63;7.75;9.29;8.51;11.78;12.65;20.39;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
3.76;4.36;3.2;2.17;3.2;2.67;2.67;3.2;3.2;5.63;4.36;2.67;2.67;3.76;3.76;3.2;3.2;4.36;3.76;4.36;7.02;5.63;4.98;7.75;5.63;6.31;4.36;6.31;2.17;2.17;1.71;1.71;2.17;1.3;1.71;2.17;1.71;3.76;4.98;2.17;2.67;3.2;5.63;4.36;6.31;0;1;1;0;1
3.2;2.67;7.75;6.31;7.75;8.51;8.51;3.76;2.67;3.76;2.67;3.2;2.67;3.76;4.98;3.2;3.2;3.76;3.76;4.36;4.36;4.36;4.98;3.76;8.51;5.63;6.31;4.98;4.98;1.71;1.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
5.63;7.02;11.78;7.02;7.02;6.31;11.78;14.47;25.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;0;1
2.17;2.67;2.67;3.2;2.17;2.17;2.17;2.17;2.67;2.67;2.67;2.67;2.17;2.67;3.76;3.2;3.2;3.76;3.2;3.2;0.92;0.92;0.92;0.92;0.59;1.71;0.59;1.3;1.3;1.3;1.3;0.92;0.92;0.92;1.3;0.59;2.17;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1
